Date,AAPL,AMZN,FB,GOOG,NFLX
2020-12-22,131.07196044921875,3206.52001953125,267.0899963378906,1723.5,527.3300170898438
2020-12-23,130.15760803222656,3185.27001953125,268.1099853515625,1732.3800048828125,514.47998046875
2020-12-24,131.16140747070312,3172.68994140625,267.3999938964844,1738.8499755859375,513.969970703125
2020-12-28,135.8524932861328,3283.9599609375,277.0,1776.0899658203125,519.1199951171875
2020-12-29,134.04364013671875,3322.0,276.7799987792969,1758.719970703125,530.8699951171875
2020-12-30,132.9006805419922,3285.85009765625,271.8699951171875,1739.52001953125,524.5900268554688
2020-12-31,131.8769989013672,3256.929931640625,273.1600036621094,1751.8800048828125,540.72998046875
2021-01-04,128.6171112060547,3186.6298828125,268.94000244140625,1728.239990234375,522.8599853515625
2021-01-05,130.20729064941406,3218.510009765625,270.9700012207031,1740.9200439453125,520.7999877929688
2021-01-06,125.82432556152344,3138.3798828125,263.30999755859375,1735.2900390625,500.489990234375
2021-01-07,130.11785888671875,3162.159912109375,268.739990234375,1787.25,508.8900146484375
2021-01-08,131.2409210205078,3182.699951171875,267.57000732421875,1807.2099609375,510.3999938964844
2021-01-11,128.1897430419922,3114.2099609375,256.8399963378906,1766.719970703125,499.1000061035156
2021-01-12,128.01083374023438,3120.830078125,251.08999633789062,1746.550048828125,494.25
2021-01-13,130.08802795410156,3165.889892578125,251.63999938964844,1754.4000244140625,507.7900085449219
2021-01-14,128.1201934814453,3127.469970703125,245.63999938964844,1740.1800537109375,500.8599853515625
2021-01-15,126.36100769042969,3104.25,251.36000061035156,1736.18994140625,497.9800109863281
2021-01-19,127.04678344726562,3120.760009765625,261.1000061035156,1790.8599853515625,501.7699890136719
2021-01-20,131.22105407714844,3263.3798828125,267.4800109863281,1886.9000244140625,586.3400268554688
2021-01-21,136.03138732910156,3306.989990234375,272.8699951171875,1891.25,579.8400268554688
2021-01-22,138.21792602539062,3292.22998046875,274.5,1901.050048828125,565.1699829101562
2021-01-25,142.04432678222656,3294.0,278.010009765625,1899.4000244140625,556.780029296875
2021-01-26,142.28286743164062,3326.1298828125,282.04998779296875,1917.239990234375,561.9299926757812
2021-01-27,141.18960571289062,3232.580078125,272.1400146484375,1830.7900390625,523.280029296875
2021-01-28,136.2500457763672,3237.6201171875,265.0,1863.1099853515625,538.5999755859375
2021-01-29,131.15147399902344,3206.199951171875,258.3299865722656,1835.739990234375,532.3900146484375
2021-02-01,133.31809997558594,3342.8798828125,262.010009765625,1901.3499755859375,539.0399780273438
2021-02-02,134.1629180908203,3380.0,267.0799865722656,1927.510009765625,548.1599731445312
2021-02-03,133.11936950683594,3312.530029296875,266.6499938964844,2070.070068359375,539.4500122070312
2021-02-04,136.5482177734375,3331.0,266.489990234375,2062.3701171875,552.1599731445312
2021-02-05,136.1251678466797,3352.14990234375,268.1000061035156,2098.0,550.7899780273438
2021-02-08,136.2744903564453,3322.93994140625,266.5799865722656,2092.909912109375,547.9199829101562
2021-02-09,135.37864685058594,3305.0,269.45001220703125,2083.510009765625,559.0700073242188
2021-02-10,134.7615203857422,3286.580078125,271.8699951171875,2095.3798828125,563.5900268554688
2021-02-11,134.50274658203125,3262.1298828125,270.3900146484375,2095.889892578125,557.5900268554688
2021-02-12,134.74160766601562,3277.7099609375,270.5,2104.110107421875,556.52001953125
2021-02-16,132.57176208496094,3268.949951171875,273.9700012207031,2121.89990234375,557.280029296875
2021-02-17,130.232666015625,3308.639892578125,273.57000732421875,2128.31005859375,551.3400268554688
2021-02-18,129.10789489746094,3328.22998046875,269.3900146484375,2117.199951171875,548.219970703125
2021-02-19,129.2671661376953,3249.89990234375,261.55999755859375,2101.139892578125,540.219970703125
2021-02-22,125.41513061523438,3180.739990234375,260.3299865722656,2064.8798828125,533.780029296875
2021-02-23,125.27577209472656,3194.5,265.8599853515625,2070.860107421875,546.1500244140625
2021-02-24,124.76814270019531,3159.530029296875,264.30999755859375,2095.169921875,553.4099731445312
2021-02-25,120.42838287353516,3057.159912109375,254.69000244140625,2031.3599853515625,546.7000122070312
2021-02-26,120.69712829589844,3092.929931640625,257.6199951171875,2036.8599853515625,538.8499755859375
2021-03-01,127.19682312011719,3146.139892578125,264.9100036621094,2081.510009765625,550.6400146484375
2021-03-02,124.5392074584961,3094.530029296875,259.0,2075.840087890625,547.8200073242188
2021-03-03,121.493408203125,3005.0,255.41000366210938,2026.7099609375,520.7000122070312
2021-03-04,119.5723648071289,2977.570068359375,257.6400146484375,2049.090087890625,511.2900085449219
2021-03-05,120.85638427734375,3000.4599609375,264.2799987792969,2108.5400390625,516.3900146484375
2021-03-08,115.81986999511719,2951.949951171875,255.30999755859375,2024.1700439453125,493.3299865722656
2021-03-09,120.52791595458984,3062.85009765625,265.739990234375,2052.699951171875,506.44000244140625
2021-03-10,119.42308044433594,3057.639892578125,264.8999938964844,2055.030029296875,504.5400085449219
2021-03-11,121.39387512207031,3113.590087890625,273.8800048828125,2114.77001953125,523.0599975585938
2021-03-12,120.46819305419922,3089.489990234375,268.3999938964844,2061.919921875,518.02001953125
2021-03-15,123.41445922851562,3081.679931640625,273.75,2066.489990234375,520.25
2021-03-16,124.98712158203125,3091.860107421875,279.2799987792969,2092.52001953125,524.030029296875
2021-03-17,124.1808853149414,3135.72998046875,284.010009765625,2091.080078125,524.4400024414062
2021-03-18,119.97051239013672,3027.989990234375,278.6199951171875,2036.219970703125,504.7900085449219
2021-03-19,119.43302154541016,3074.9599609375,290.1099853515625,2043.199951171875,512.1799926757812
2021-03-22,122.81724548339844,3110.8701171875,293.5400085449219,2038.5899658203125,523.1099853515625
2021-03-23,121.97119140625,3137.5,290.6300048828125,2052.9599609375,535.0900268554688
2021-03-24,119.53255462646484,3087.070068359375,282.1400146484375,2045.06005859375,520.8099975585938
2021-03-25,120.03023529052734,3046.260009765625,278.739990234375,2044.3599853515625,502.8599853515625
2021-03-26,120.6473617553711,3052.030029296875,283.0199890136719,2035.550048828125,508.04998779296875
2021-03-29,120.82652282714844,3075.72998046875,290.82000732421875,2055.949951171875,513.9500122070312
2021-03-30,119.34343719482422,3055.2900390625,288.0,2055.5400390625,513.3900146484375
2021-03-31,121.58300018310547,3094.080078125,294.5299987792969,2068.6298828125,521.6599731445312
2021-04-01,122.42904663085938,3161.0,298.6600036621094,2137.75,539.4199829101562
2021-04-05,125.31559753417969,3226.72998046875,308.9100036621094,2225.550048828125,540.6699829101562
2021-04-06,125.62415313720703,3223.820068359375,306.260009765625,2224.75,544.530029296875
2021-04-07,127.30630493164062,3279.389892578125,313.0899963378906,2249.679931640625,546.989990234375
2021-04-08,129.7548828125,3299.300048828125,313.0199890136719,2265.43994140625,554.5800170898438
2021-04-09,132.38262939453125,3372.199951171875,312.4599914550781,2285.8798828125,555.3099975585938
2021-04-12,130.6308135986328,3379.389892578125,311.5400085449219,2254.7900390625,552.780029296875
2021-04-13,133.8059844970703,3400.0,309.760009765625,2267.27001953125,553.72998046875
2021-04-14,131.41712951660156,3333.0,302.82000732421875,2254.840087890625,540.02001953125
2021-04-15,133.87567138671875,3379.090087890625,307.82000732421875,2296.659912109375,549.219970703125
2021-04-16,133.53726196289062,3399.43994140625,306.17999267578125,2297.760009765625,546.5399780273438
2021-04-19,134.21408081054688,3372.010009765625,302.239990234375,2302.39990234375,554.4400024414062
2021-04-20,132.49212646484375,3334.68994140625,302.6499938964844,2293.6298828125,549.5700073242188
2021-04-21,132.8802947998047,3362.02001953125,301.4700012207031,2293.2900390625,508.8999938964844
2021-04-22,131.3275604248047,3309.0400390625,296.5199890136719,2267.919921875,508.7799987792969
2021-04-23,133.69650268554688,3340.8798828125,301.1300048828125,2315.300048828125,505.54998779296875
2021-04-26,134.0946502685547,3409.0,303.0400085449219,2326.739990234375,510.29998779296875
2021-04-27,133.76617431640625,3417.429931640625,303.57000732421875,2307.1201171875,505.54998779296875
2021-04-28,132.95994567871094,3458.5,307.1000061035156,2379.909912109375,506.5199890136719
2021-04-29,132.8603973388672,3471.31005859375,329.510009765625,2429.889892578125,509.0
2021-04-30,130.84979248046875,3467.419921875,325.0799865722656,2410.1201171875,513.469970703125
2021-05-03,131.9247589111328,3386.489990234375,322.5799865722656,2395.169921875,509.1099853515625
2021-05-04,127.25653839111328,3311.8701171875,318.3599853515625,2354.25,503.17999267578125
2021-05-05,127.50538635253906,3270.5400390625,315.0199890136719,2356.739990234375,496.0799865722656
2021-05-06,129.13775634765625,3306.3701171875,320.0199890136719,2381.35009765625,499.54998779296875
2021-05-07,129.82574462890625,3291.610107421875,319.0799865722656,2398.68994140625,503.8399963378906
2021-05-10,126.47563934326172,3190.489990234375,305.9700012207031,2341.659912109375,486.69000244140625
2021-05-11,125.53842163085938,3223.909912109375,306.5299987792969,2308.760009765625,495.0799865722656
2021-05-12,122.40768432617188,3151.93994140625,302.54998779296875,2239.080078125,484.9800109863281
2021-05-13,124.60118865966797,3161.469970703125,305.260009765625,2261.969970703125,486.6600036621094
2021-05-14,127.07386779785156,3222.89990234375,315.94000244140625,2316.159912109375,493.3699951171875
2021-05-17,125.89735412597656,3270.389892578125,315.4599914550781,2321.409912109375,488.94000244140625
2021-05-18,124.4815444946289,3232.280029296875,309.9599914550781,2303.429931640625,486.2799987792969
2021-05-19,124.322021484375,3231.800048828125,313.5899963378906,2308.7099609375,487.70001220703125
2021-05-20,126.93428039550781,3247.679931640625,318.6099853515625,2356.090087890625,501.6700134277344
2021-05-21,125.0598373413086,3203.080078125,316.2300109863281,2345.10009765625,497.8900146484375
2021-05-24,126.72489929199219,3244.989990234375,324.6300048828125,2406.669921875,502.8999938964844
2021-05-25,126.52549743652344,3259.050048828125,327.7900085449219,2409.070068359375,501.3399963378906
2021-05-26,126.47563934326172,3265.159912109375,327.6600036621094,2433.530029296875,502.3599853515625
2021-05-27,124.91027069091797,3230.110107421875,332.75,2402.510009765625,503.8599853515625
2021-05-28,124.24225616455078,3223.070068359375,328.7300109863281,2411.56005859375,502.80999755859375
2021-06-01,123.91322326660156,3218.64990234375,329.1300048828125,2429.81005859375,499.0799865722656
2021-06-02,124.69091796875,3233.989990234375,329.1499938964844,2421.280029296875,499.239990234375
2021-06-03,123.1754150390625,3187.010009765625,326.0400085449219,2404.610107421875,489.42999267578125
2021-06-04,125.51847839355469,3206.219970703125,330.3500061035156,2451.760009765625,494.739990234375
2021-06-07,125.52845001220703,3198.010009765625,336.5799865722656,2466.090087890625,494.6600036621094
2021-06-08,126.365966796875,3264.110107421875,333.67999267578125,2482.85009765625,492.3900146484375
2021-06-09,126.75482177734375,3281.14990234375,330.25,2491.39990234375,485.80999755859375
2021-06-10,125.73783111572266,3349.64990234375,332.4599914550781,2521.60009765625,487.2699890136719
2021-06-11,126.97416687011719,3346.830078125,331.260009765625,2513.929931640625,488.7699890136719
2021-06-14,130.0949249267578,3383.8701171875,336.7699890136719,2527.0400390625,499.8900146484375
2021-06-15,129.25741577148438,3383.1298828125,336.75,2520.659912109375,491.8999938964844
2021-06-16,129.76589965820312,3415.25,331.0799865722656,2513.929931640625,492.4100036621094
2021-06-17,131.40106201171875,3489.239990234375,336.510009765625,2527.419921875,498.3399963378906
2021-06-18,130.0749969482422,3486.89990234375,329.6600036621094,2511.35009765625,500.7699890136719
2021-06-21,131.90956115722656,3453.9599609375,332.2900085449219,2529.10009765625,497.0
2021-06-22,133.5845947265625,3505.43994140625,339.0299987792969,2539.989990234375,508.82000732421875
2021-06-23,133.30543518066406,3503.820068359375,340.5899963378906,2529.22998046875,512.739990234375
2021-06-24,133.0162811279297,3449.080078125,343.17999267578125,2545.639892578125,518.0599975585938
2021-06-25,132.71717834472656,3401.4599609375,341.3699951171875,2539.89990234375,527.0700073242188
2021-06-28,134.3822479248047,3443.889892578125,355.6400146484375,2536.389892578125,533.030029296875
2021-06-29,135.92767333984375,3448.139892578125,351.8900146484375,2520.3701171875,533.5
2021-06-30,136.55581665039062,3440.159912109375,347.7099914550781,2506.320068359375,528.2100219726562
2021-07-01,136.86489868164062,3432.969970703125,354.3900146484375,2527.3701171875,533.5399780273438
2021-07-02,139.54696655273438,3510.97998046875,354.70001220703125,2574.3798828125,533.97998046875
2021-07-06,141.6008758544922,3675.739990234375,352.7799987792969,2595.419921875,541.6400146484375
2021-07-07,144.1433563232422,3696.580078125,350.489990234375,2601.550048828125,535.9600219726562
2021-07-08,142.81727600097656,3731.409912109375,345.6499938964844,2583.5400390625,530.760009765625
2021-07-09,144.6817626953125,3719.340087890625,350.4200134277344,2591.489990234375,535.97998046875
2021-07-12,144.0735626220703,3718.550048828125,353.1600036621094,2611.280029296875,537.3099975585938
2021-07-13,145.21018981933594,3677.360107421875,352.0899963378906,2619.889892578125,540.6799926757812
2021-07-14,148.70982360839844,3681.679931640625,347.6300048828125,2641.64990234375,547.9500122070312
2021-07-15,148.04180908203125,3631.199951171875,344.4599914550781,2625.330078125,542.9500122070312
2021-07-16,145.95797729492188,3573.6298828125,341.1600036621094,2636.909912109375,530.3099975585938
2021-07-19,142.02960205078125,3549.590087890625,336.95001220703125,2585.080078125,532.280029296875
2021-07-20,145.7186737060547,3573.18994140625,341.6600036621094,2622.030029296875,531.0499877929688
2021-07-21,144.9709014892578,3585.199951171875,346.2300109863281,2652.010009765625,513.6300048828125
